-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /home/pritam/.gradle/caches/transforms-3/c49619a640c05b1f7bd46eb0d316a0e1/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /home/pritam/.gradle/caches/transforms-3/c49619a640c05b1f7bd46eb0d316a0e1/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:5:5-7:41
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.huawei.hms:device:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/f496d57f8edd8ee16a4180a5f01b377c/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:16:5-76
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:16:5-76
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:5:5-75
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:5:5-75
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:9:5-76
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:9:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:31:9-37:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:31:9-37:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /home/pritam/.gradle/caches/transforms-3/ecdcc72e597daf2fcc7fb02f6d8f6186/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /home/pritam/.gradle/caches/transforms-3/ecdcc72e597daf2fcc7fb02f6d8f6186/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/pritam/.gradle/caches/transforms-3/3bddcc74900640de838bca30524c50d3/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/pritam/.gradle/caches/transforms-3/3bddcc74900640de838bca30524c50d3/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/pritam/.gradle/caches/transforms-3/60d5e75090312193c8955884af579394/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/pritam/.gradle/caches/transforms-3/60d5e75090312193c8955884af579394/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/pritam/.gradle/caches/transforms-3/cb065b6ae979d91cb21057d7cc944574/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.4.0] /home/pritam/.gradle/caches/transforms-3/6b66d613254b04102924c827e79b56be/transformed/jetified-firebase-crashlytics-ndk-18.4.0/AndroidManifest.xml:35:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:18:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pritam/.gradle/caches/transforms-3/734aa0da4f727b2f3519e5ba9296430b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pritam/.gradle/caches/transforms-3/734aa0da4f727b2f3519e5ba9296430b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:13:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:13:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:4:5-78
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:4:5-78
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/f496d57f8edd8ee16a4180a5f01b377c/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:12:5-79
